Module	Section	Sample Name	Source
Bismark	alignment	CF01-CM02-Larvae_R1_001	/gscratch/scrubbed/sr320/github/ceasmallr/output/04-bismark-align/CF01-CM02-Larvae_R1_001.fastp-trim.20220827_bismark_bt2_PE_report.txt
Bismark	alignment	CF01-CM01-Zygote_R1_001	/gscratch/scrubbed/sr320/github/ceasmallr/output/04-bismark-align/CF01-CM01-Zygote_R1_001.fastp-trim.20220827_bismark_bt2_PE_report.txt
Bismark	alignment	CF03-CM04-Larvae_PE_report	/gscratch/scrubbed/sr320/github/ceasmallr/output/04-bismark-align/CF03-CM04-Larvae_PE_report.txt
Bismark	alignment	CF05-CM02-Larvae_PE_report	/gscratch/scrubbed/sr320/github/ceasmallr/output/04-bismark-align/CF05-CM02-Larvae_PE_report.txt
Bismark	alignment	CF06-CM02-Larvae_PE_report	/gscratch/scrubbed/sr320/github/ceasmallr/output/04-bismark-align/CF06-CM02-Larvae_PE_report.txt
Bismark	alignment	CF08-CM03-Zygote_PE_report	/gscratch/scrubbed/sr320/github/ceasmallr/output/04-bismark-align/CF08-CM03-Zygote_PE_report.txt
Bismark	alignment	CF03-CM03-Zygote_R1_001	/gscratch/scrubbed/sr320/github/ceasmallr/output/04-bismark-align/CF03-CM03-Zygote_R1_001.fastp-trim.20220827_bismark_bt2_PE_report.txt
Bismark	alignment	CF08-CM04-Larvae_PE_report	/gscratch/scrubbed/sr320/github/ceasmallr/output/04-bismark-align/CF08-CM04-Larvae_PE_report.txt
Bismark	alignment	CF06-CM01-Zygote_PE_report	/gscratch/scrubbed/sr320/github/ceasmallr/output/04-bismark-align/CF06-CM01-Zygote_PE_report.txt
Bismark	alignment	CF04-CM04-Zygote_PE_report	/gscratch/scrubbed/sr320/github/ceasmallr/output/04-bismark-align/CF04-CM04-Zygote_PE_report.txt
Bismark	alignment	EF01-EM01-Zygote_PE_report	/gscratch/scrubbed/sr320/github/ceasmallr/output/04-bismark-align/EF01-EM01-Zygote_PE_report.txt
Bismark	alignment	CF07-CM02-Zygote_PE_report	/gscratch/scrubbed/sr320/github/ceasmallr/output/04-bismark-align/CF07-CM02-Zygote_PE_report.txt
Bismark	alignment	CF02-CM02-Zygote_R1_001	/gscratch/scrubbed/sr320/github/ceasmallr/output/04-bismark-align/CF02-CM02-Zygote_R1_001.fastp-trim.20220827_bismark_bt2_PE_report.txt
Bismark	alignment	CF08-CM05-Larvae_PE_report	/gscratch/scrubbed/sr320/github/ceasmallr/output/04-bismark-align/CF08-CM05-Larvae_PE_report.txt
Bismark	alignment	CF05-CM05-Zygote_PE_report	/gscratch/scrubbed/sr320/github/ceasmallr/output/04-bismark-align/CF05-CM05-Zygote_PE_report.txt
Bismark	alignment	CF03-CM05-Larvae_PE_report	/gscratch/scrubbed/sr320/github/ceasmallr/output/04-bismark-align/CF03-CM05-Larvae_PE_report.txt
Bowtie 2 / HiSAT2	all_sections	CF06-CM01-Zygote_stderr	/gscratch/scrubbed/sr320/github/ceasmallr/output/04-bismark-align/.CF06-CM01-Zygote_stderr.log
Bowtie 2 / HiSAT2	all_sections	CF01-CM02-Larvae_stderr	/gscratch/scrubbed/sr320/github/ceasmallr/output/04-bismark-align/.CF01-CM02-Larvae_stderr.log
Bowtie 2 / HiSAT2	all_sections	CF03-CM04-Larvae_stderr	/gscratch/scrubbed/sr320/github/ceasmallr/output/04-bismark-align/.CF03-CM04-Larvae_stderr.log
Bowtie 2 / HiSAT2	all_sections	CF05-CM05-Zygote_stderr	/gscratch/scrubbed/sr320/github/ceasmallr/output/04-bismark-align/.CF05-CM05-Zygote_stderr.log
Bowtie 2 / HiSAT2	all_sections	CF01-CM01-Zygote_stderr	/gscratch/scrubbed/sr320/github/ceasmallr/output/04-bismark-align/.CF01-CM01-Zygote_stderr.log
Bowtie 2 / HiSAT2	all_sections	CF05-CM02-Larvae_stderr	/gscratch/scrubbed/sr320/github/ceasmallr/output/04-bismark-align/.CF05-CM02-Larvae_stderr.log
Bowtie 2 / HiSAT2	all_sections	CF03-CM03-Zygote_stderr	/gscratch/scrubbed/sr320/github/ceasmallr/output/04-bismark-align/.CF03-CM03-Zygote_stderr.log
Bowtie 2 / HiSAT2	all_sections	CF04-CM04-Zygote_stderr	/gscratch/scrubbed/sr320/github/ceasmallr/output/04-bismark-align/.CF04-CM04-Zygote_stderr.log
Bowtie 2 / HiSAT2	all_sections	EF01-EM01-Zygote_stderr	/gscratch/scrubbed/sr320/github/ceasmallr/output/04-bismark-align/.EF01-EM01-Zygote_stderr.log
Bowtie 2 / HiSAT2	all_sections	CF03-CM05-Larvae_stderr	/gscratch/scrubbed/sr320/github/ceasmallr/output/04-bismark-align/.CF03-CM05-Larvae_stderr.log
Bowtie 2 / HiSAT2	all_sections	CF08-CM03-Zygote_stderr	/gscratch/scrubbed/sr320/github/ceasmallr/output/04-bismark-align/.CF08-CM03-Zygote_stderr.log
Bowtie 2 / HiSAT2	all_sections	CF08-CM04-Larvae_stderr	/gscratch/scrubbed/sr320/github/ceasmallr/output/04-bismark-align/.CF08-CM04-Larvae_stderr.log
Bowtie 2 / HiSAT2	all_sections	CF08-CM05-Larvae_stderr	/gscratch/scrubbed/sr320/github/ceasmallr/output/04-bismark-align/.CF08-CM05-Larvae_stderr.log
Bowtie 2 / HiSAT2	all_sections	CF07-CM02-Zygote_stderr	/gscratch/scrubbed/sr320/github/ceasmallr/output/04-bismark-align/.CF07-CM02-Zygote_stderr.log
Bowtie 2 / HiSAT2	all_sections	CF02-CM02-Zygote_stderr	/gscratch/scrubbed/sr320/github/ceasmallr/output/04-bismark-align/.CF02-CM02-Zygote_stderr.log
Bowtie 2 / HiSAT2	all_sections	CF06-CM02-Larvae_stderr	/gscratch/scrubbed/sr320/github/ceasmallr/output/04-bismark-align/.CF06-CM02-Larvae_stderr.log
