Module	Section	Sample Name	Source
Bismark	methylation_extraction	EF03-EM03-Zygote_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/EF03-EM03-Zygote_R1_001.fastp-trim.REPAIRED_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	EF05-EM06-Larvae_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/EF05-EM06-Larvae_R1_001.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	CF01-CM02-Larvae_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/CF01-CM02-Larvae_R1_001.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	CF06-CM02-Larvae_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/CF06-CM02-Larvae_R1_001.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	EF06-EM02-Larvae_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/EF06-EM02-Larvae_R1_001.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	CF08-CM04-Larvae_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/CF08-CM04-Larvae_R1_001.fastp-trim.REPAIRED_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	EF06-EM01-Larvae_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/EF06-EM01-Larvae_R1_001.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	EF03-EM05-Larvae_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/EF03-EM05-Larvae_R1_001.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	EF07-EM03-Larvae_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/EF07-EM03-Larvae_R1_001.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	CF08-CM03-Zygote_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/CF08-CM03-Zygote_R1_001.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	EF05-EM05-Zygote_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/EF05-EM05-Zygote_R1_001.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
