Module	Section	Sample Name	Source
Bismark	alignment	CF04-CM04-Zygote_R1_001	/gscratch/scrubbed/samwhite/gitrepos/ceasmallr/output/02.01-bismark-bowtie2-alignment-SLURM-array/CF04-CM04-Zygote_R1_001.fastp-trim_bismark_bt2_PE_report.txt
Bismark	alignment	EF05-EM01-Larvae_R1_001	/gscratch/scrubbed/samwhite/gitrepos/ceasmallr/output/02.01-bismark-bowtie2-alignment-SLURM-array/EF05-EM01-Larvae_R1_001.fastp-trim_bismark_bt2_PE_report.txt
Bismark	alignment	EF01-EM01-Zygote_R1_001	/gscratch/scrubbed/samwhite/gitrepos/ceasmallr/output/02.01-bismark-bowtie2-alignment-SLURM-array/EF01-EM01-Zygote_R1_001.fastp-trim_bismark_bt2_PE_report.txt
Bismark	alignment	CF02-CM02-Zygote_R1_001	/gscratch/scrubbed/samwhite/gitrepos/ceasmallr/output/02.01-bismark-bowtie2-alignment-SLURM-array/CF02-CM02-Zygote_R1_001.fastp-trim_bismark_bt2_PE_report.txt
Bismark	alignment	CF05-CM02-Larvae_R1_001	/gscratch/scrubbed/samwhite/gitrepos/ceasmallr/output/02.01-bismark-bowtie2-alignment-SLURM-array/CF05-CM02-Larvae_R1_001.fastp-trim_bismark_bt2_PE_report.txt
Bismark	alignment	CF07-CM02-Zygote_R1_001	/gscratch/scrubbed/samwhite/gitrepos/ceasmallr/output/02.01-bismark-bowtie2-alignment-SLURM-array/CF07-CM02-Zygote_R1_001.fastp-trim_bismark_bt2_PE_report.txt
Bismark	alignment	CF03-CM05-Larvae_R1_001	/gscratch/scrubbed/samwhite/gitrepos/ceasmallr/output/02.01-bismark-bowtie2-alignment-SLURM-array/CF03-CM05-Larvae_R1_001.fastp-trim_bismark_bt2_PE_report.txt
Bismark	alignment	CF08-CM04-Larvae_R1_001	/gscratch/scrubbed/samwhite/gitrepos/ceasmallr/output/02.01-bismark-bowtie2-alignment-SLURM-array/CF08-CM04-Larvae_R1_001.fastp-trim.REPAIRED_bismark_bt2_PE_report.txt
Bismark	alignment	EF08-EM04-Larvae_R1_001	/gscratch/scrubbed/samwhite/gitrepos/ceasmallr/output/02.01-bismark-bowtie2-alignment-SLURM-array/EF08-EM04-Larvae_R1_001.fastp-trim_bismark_bt2_PE_report.txt
Bismark	alignment	EF03-EM05-Larvae_R1_001	/gscratch/scrubbed/samwhite/gitrepos/ceasmallr/output/02.01-bismark-bowtie2-alignment-SLURM-array/EF03-EM05-Larvae_R1_001.fastp-trim_bismark_bt2_PE_report.txt
Bismark	alignment	EF04-EM04-Zygote_R1_001	/gscratch/scrubbed/samwhite/gitrepos/ceasmallr/output/02.01-bismark-bowtie2-alignment-SLURM-array/EF04-EM04-Zygote_R1_001.fastp-trim_bismark_bt2_PE_report.txt
