Module	Section	Sample Name	Source
Bismark	deduplication	CF07-CM02-Zygote_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.10-bismark-deduplication/CF07-CM02-Zygote_R1_001.fastp-trim.20220827_bismark_bt2_pe.deduplicated.deduplication_report.txt
Bismark	deduplication	CF06-CM01-Zygote_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.10-bismark-deduplication/CF06-CM01-Zygote_R1_001.fastp-trim.20220827_bismark_bt2_pe.deduplicated.deduplication_report.txt
Bismark	deduplication	EF05-EM06-Larvae_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.10-bismark-deduplication/EF05-EM06-Larvae_R1_001.fastp-trim.20220827_bismark_bt2_pe.deduplicated.deduplication_report.txt
Bismark	deduplication	EF01-EM01-Zygote_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.10-bismark-deduplication/EF01-EM01-Zygote_R1_001.fastp-trim.20220827_bismark_bt2_pe.deduplicated.deduplication_report.txt
Bismark	deduplication	CF02-CM02-Zygote_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.10-bismark-deduplication/CF02-CM02-Zygote_R1_001.fastp-trim.20220827_bismark_bt2_pe.deduplicated.deduplication_report.txt
Bismark	deduplication	EF06-EM02-Larvae_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.10-bismark-deduplication/EF06-EM02-Larvae_R1_001.fastp-trim.20220827_bismark_bt2_pe.deduplicated.deduplication_report.txt
Bismark	deduplication	CF01-CM02-Larvae_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.10-bismark-deduplication/CF01-CM02-Larvae_R1_001.fastp-trim.20220827_bismark_bt2_pe.deduplicated.deduplication_report.txt
Bismark	deduplication	EF02-EM02-Zygote_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.10-bismark-deduplication/EF02-EM02-Zygote_R1_001.fastp-trim.20220827_bismark_bt2_pe.deduplicated.deduplication_report.txt
Bismark	deduplication	CF08-CM03-Zygote_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.10-bismark-deduplication/CF08-CM03-Zygote_R1_001.fastp-trim.20220827_bismark_bt2_pe.deduplicated.deduplication_report.txt
Bismark	deduplication	CF06-CM02-Larvae_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.10-bismark-deduplication/CF06-CM02-Larvae_R1_001.fastp-trim.20220827_bismark_bt2_pe.deduplicated.deduplication_report.txt
Bismark	deduplication	EF05-EM01-Larvae_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.10-bismark-deduplication/EF05-EM01-Larvae_R1_001.fastp-trim.20220827_bismark_bt2_pe.deduplicated.deduplication_report.txt
Bismark	deduplication	EF04-EM04-Zygote_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.10-bismark-deduplication/EF04-EM04-Zygote_R1_001.fastp-trim.20220827_bismark_bt2_pe.deduplicated.deduplication_report.txt
Bismark	deduplication	CF01-CM01-Zygote_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.10-bismark-deduplication/CF01-CM01-Zygote_R1_001.fastp-trim.20220827_bismark_bt2_pe.deduplication_report.txt
Bismark	deduplication	EF07-EM01-Zygote_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.10-bismark-deduplication/EF07-EM01-Zygote_R1_001.fastp-trim.20220827_bismark_bt2_pe.deduplicated.deduplication_report.txt
Bismark	deduplication	CF03-CM04-Larvae_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.10-bismark-deduplication/CF03-CM04-Larvae_R1_001.fastp-trim.20220827_bismark_bt2_pe.deduplicated.deduplication_report.txt
Bismark	deduplication	EF03-EM04-Larvae_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.10-bismark-deduplication/EF03-EM04-Larvae_R1_001.fastp-trim.20220827_bismark_bt2_pe.deduplicated.deduplication_report.txt
Bismark	deduplication	CF05-CM02-Larvae_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.10-bismark-deduplication/CF05-CM02-Larvae_R1_001.fastp-trim.20220827_bismark_bt2_pe.deduplicated.deduplication_report.txt
Bismark	deduplication	EF03-EM05-Larvae_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.10-bismark-deduplication/EF03-EM05-Larvae_R1_001.fastp-trim.20220827_bismark_bt2_pe.deduplicated.deduplication_report.txt
Bismark	deduplication	CF08-CM04-Larvae_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.10-bismark-deduplication/CF08-CM04-Larvae_R1_001.fastp-trim.20220827_bismark_bt2_pe.deduplicated.deduplication_report.txt
Bismark	deduplication	EF03-EM03-Zygote_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.10-bismark-deduplication/EF03-EM03-Zygote_R1_001.fastp-trim.20220827_bismark_bt2_pe.deduplicated.deduplication_report.txt
Bismark	deduplication	EF07-EM03-Larvae_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.10-bismark-deduplication/EF07-EM03-Larvae_R1_001.fastp-trim.20220827_bismark_bt2_pe.deduplicated.deduplication_report.txt
Bismark	deduplication	CF08-CM05-Larvae_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.10-bismark-deduplication/CF08-CM05-Larvae_R1_001.fastp-trim.20220827_bismark_bt2_pe.deduplicated.deduplication_report.txt
Bismark	deduplication	CF03-CM05-Larvae_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.10-bismark-deduplication/CF03-CM05-Larvae_R1_001.fastp-trim.20220827_bismark_bt2_pe.deduplicated.deduplication_report.txt
Bismark	deduplication	CF03-CM03-Zygote_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.10-bismark-deduplication/CF03-CM03-Zygote_R1_001.fastp-trim.20220827_bismark_bt2_pe.deduplicated.deduplication_report.txt
Bismark	deduplication	EF06-EM01-Larvae_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.10-bismark-deduplication/EF06-EM01-Larvae_R1_001.fastp-trim.20220827_bismark_bt2_pe.deduplicated.deduplication_report.txt
Bismark	deduplication	EF08-EM03-Larvae_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.10-bismark-deduplication/EF08-EM03-Larvae_R1_001.fastp-trim.20220827_bismark_bt2_pe.deduplicated.deduplication_report.txt
Bismark	deduplication	EF05-EM05-Zygote_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.10-bismark-deduplication/EF05-EM05-Zygote_R1_001.fastp-trim.20220827_bismark_bt2_pe.deduplicated.deduplication_report.txt
Bismark	deduplication	CF04-CM04-Zygote_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.10-bismark-deduplication/CF04-CM04-Zygote_R1_001.fastp-trim.20220827_bismark_bt2_pe.deduplicated.deduplication_report.txt
Bismark	deduplication	CF05-CM05-Zygote_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.10-bismark-deduplication/CF05-CM05-Zygote_R1_001.fastp-trim.20220827_bismark_bt2_pe.deduplicated.deduplication_report.txt
Bismark	deduplication	EF04-EM05-Larvae_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.10-bismark-deduplication/EF04-EM05-Larvae_R1_001.fastp-trim.20220827_bismark_bt2_pe.deduplicated.deduplication_report.txt
Bismark	deduplication	EF06-EM06-Larvae_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.10-bismark-deduplication/EF06-EM06-Larvae_R1_001.fastp-trim.20220827_bismark_bt2_pe.deduplicated.deduplication_report.txt
